IdPago,IdSocio,Monto,FechaPago,MetodoPago,Referencia
90,615,525.67,2025-11-18T06:59:45.413Z,Efectivo,8e9f9d7d-56b9-46d7-9422-5e2e4feb4d45
91,270,856.90,2025-11-18T04:39:44.825Z,Transferencia,b7561ac2-58e7-4d8a-9047-38707aa38abc
92,311,428.09,2025-11-18T05:05:38.537Z,Tarjeta,1d911c1d-99f9-429a-997b-253962468c4d
93,655,478.06,2025-11-18T04:33:54.642Z,Transferencia,2f14ea5a-5910-46f6-bd3c-3ffee51d806c
94,511,659.51,2025-11-18T12:15:29.092Z,Transferencia,d3658189-7420-48c2-b7e1-761377b5121d
95,454,108.87,2025-11-18T07:50:36.471Z,Tarjeta,fc508730-f69b-42cf-a145-37a56c32cc27
96,196,625.87,2025-11-18T07:53:15.971Z,Transferencia,e660f902-41ed-4e59-9396-a8c1e74a22d0
97,398,209.78,2025-11-18T02:27:56.356Z,Transferencia,2c02b83c-4744-4581-89f6-0550f3c9ea80
98,785,641.99,2025-11-18T21:17:21.150Z,Transferencia,20f9fd38-a103-48df-89b1-017b80a1d2b4
99,345,932.98,2025-11-18T09:25:27.409Z,Efectivo,4c59971d-ccb1-4590-a952-b3095c16febe
100,401,649.92,2025-11-18T20:14:07.383Z,Tarjeta,30a45918-6ab6-4aa5-a9c7-556fb9142bf3
101,621,233.46,2025-11-18T23:21:25.021Z,Efectivo,d98016df-e4db-4cf6-a2a1-1b14d440a88b
102,512,194.46,2025-11-18T12:05:24.740Z,Efectivo,8ab729f3-74e5-4771-8aa7-cc8c318e2a22
103,64,409.83,2025-11-18T16:58:16.683Z,Efectivo,8c62fd0f-811d-47ad-84e0-0aaf6c9b8d6a
104,752,995.59,2025-11-18T16:17:34.895Z,Tarjeta,692aa4cf-d54b-49d1-b589-12e0b6460850
105,100,291.40,2025-11-18T19:17:00.420Z,Transferencia,bc190084-0f8f-45c3-9993-bfb4c391c936
106,347,861.40,2025-11-18T17:34:21.955Z,Tarjeta,ddf69bec-92a5-4999-a612-5892048d2bef
107,440,130.65,2025-11-18T01:56:33.259Z,Tarjeta,df15e8a3-f8d0-438e-a97c-38eab3cd9035
108,865,749.94,2025-11-18T05:39:20.305Z,Transferencia,111e5214-29c5-429c-b4ba-6b81bf271412
109,423,483.04,2025-11-19T00:43:59.961Z,Tarjeta,ec7ce506-1669-49e8-abef-ea89f0d77cd1
110,592,660.07,2025-11-18T04:18:00.420Z,Tarjeta,3574b4e1-7fb5-4b2c-9cc4-7586983fc9ff
111,32,421.29,2025-11-18T02:01:17.627Z,Transferencia,926878fa-6e1f-495b-9ba6-8d0f72104ba6
112,849,56.73,2025-11-18T09:14:52.723Z,Transferencia,4e9945b7-215a-4a84-a819-d4f48e1b2ed0
113,794,399.99,2025-11-18T04:50:10.523Z,Tarjeta,a96b0019-1751-4cc6-bdc5-5d6dfd4b7ac0
114,40,835.83,2025-11-18T14:15:19.798Z,Tarjeta,5a5abdf4-6a8f-4c9a-be00-4173d6d01d15
115,939,185.82,2025-11-18T13:22:08.810Z,Tarjeta,8992c0fd-a586-4c8e-abf2-58cf7fe15d31
116,179,415.73,2025-11-18T07:27:37.712Z,Transferencia,98aaab86-8133-410f-a96e-309d9683f84f
117,330,122.14,2025-11-18T06:43:34.138Z,Efectivo,25d7ea89-5f14-482b-b65f-3bfb5db9b750
118,70,74.23,2025-11-18T15:07:31.069Z,Tarjeta,a5c69a19-6287-4f60-acd0-e1dc63b7b6df
119,702,836.49,2025-11-18T22:20:25.589Z,Efectivo,e7968291-5388-4b62-861e-bd7af23eb57f
120,252,71.33,2025-11-18T20:50:44.581Z,Tarjeta,fcdcaeed-2058-48b5-972b-94987cc5f0b0
121,267,798.95,2025-11-18T22:45:29.888Z,Transferencia,e458584f-4492-4ea5-aaea-e870e22d84ec
122,993,885.48,2025-11-18T09:36:43.993Z,Efectivo,62178ccc-45d6-4e46-80f7-1af1dae337d8
123,709,8.67,2025-11-18T02:12:07.982Z,Tarjeta,016ab98d-7f99-415c-aeb2-f71742cd0e11
124,361,582.84,2025-11-18T13:49:13.097Z,Tarjeta,e8da2ae1-27e3-426c-8c3d-31b56160a48b
125,122,302.83,2025-11-18T07:52:31.272Z,Tarjeta,a9f7f3b1-bb79-4234-bb56-fa7b9db73c5c
126,231,243.53,2025-11-19T00:53:03.070Z,Transferencia,c34bfb8e-8834-4815-a7c2-2c5356d68c7f
127,774,886.20,2025-11-18T09:47:12.173Z,Tarjeta,1b1b6328-ada9-4c00-9c85-b2084e81e063
128,549,828.95,2025-11-18T20:37:21.780Z,Tarjeta,25026051-4829-4761-b994-66ca31431f08
129,157,865.44,2025-11-18T12:32:08.423Z,Tarjeta,84a572f2-a674-4ee8-83a3-238d8d45ce3f
130,154,68.92,2025-11-18T03:38:00.727Z,Transferencia,80b82d14-7549-4076-9a36-47f5d0fa3508
131,95,167.47,2025-11-18T19:40:38.785Z,Efectivo,e268348d-2060-40cd-9575-f49f0b258f2b
132,602,928.09,2025-11-18T17:14:38.502Z,Transferencia,9d0866e3-51b9-48a1-9ec4-1a8a84b7cdbf
133,510,471.50,2025-11-18T22:24:14.559Z,Efectivo,721429ac-1d46-4851-bbca-d9709c3aa308
134,671,403.27,2025-11-18T06:09:56.582Z,Efectivo,24db7b51-5333-499b-be72-426b7b7ca6bb
135,437,164.44,2025-11-18T04:49:27.467Z,Transferencia,c9ee2513-8200-4cf0-ab4f-d8c58a54d71f
136,95,244.17,2025-11-18T17:40:06.993Z,Transferencia,7b2c4fe7-ef37-4797-809b-efad1a1b4a7c
137,402,616.72,2025-11-18T08:39:28.089Z,Efectivo,1b3316de-34e5-417b-892c-7c0218882ae9
138,289,697.25,2025-11-18T17:12:18.304Z,Efectivo,487b06cf-018e-4454-9f38-e9e821a7ae22
139,249,37.86,2025-11-18T02:32:22.657Z,Tarjeta,d1c1c666-0e39-4463-8e67-590e2567ccc5
140,189,723.46,2025-11-18T17:15:48.081Z,Efectivo,b025e834-6005-4960-9755-20403cc6a95c
141,275,653.51,2025-11-18T03:53:29.624Z,Transferencia,2d947a9b-9bc3-4245-8c7d-84eb1758ed5b
142,683,137.97,2025-11-18T13:46:09.147Z,Tarjeta,ee336e40-2589-49f6-9db3-08e497dc1033
143,635,428.25,2025-11-18T16:34:07.661Z,Tarjeta,17822919-9966-4e31-8cbd-6a029e7532f9
144,721,77.56,2025-11-18T05:28:25.309Z,Efectivo,b99c8974-0866-428b-9f62-835510d9bc15
145,643,966.15,2025-11-19T00:23:06.269Z,Efectivo,875ed056-3c64-4a26-a6b5-f0269da1f161
146,807,383.67,2025-11-18T10:22:40.773Z,Transferencia,62b52435-a1cd-40e6-9937-0ed3ed593e4b
147,132,704.74,2025-11-18T08:26:41.586Z,Transferencia,4c6cc348-0f50-4c08-b9b6-4dec43fb3160
148,435,973.31,2025-11-18T11:10:44.931Z,Transferencia,7b9dcbe0-5b1e-4fcc-bf46-59ca2abd4584
149,320,37.13,2025-11-18T14:39:38.929Z,Tarjeta,6c32a521-ff91-4c00-be82-7db08d6e8dda
150,871,491.58,2025-11-18T18:09:01.950Z,Transferencia,5acc36b9-2f6f-4538-8a1f-2bea430744dc
151,175,186.49,2025-11-19T00:43:07.438Z,Transferencia,0f2e385d-8cab-480a-9fef-6ea4c735521b
152,372,490.49,2025-11-18T07:54:43.948Z,Efectivo,3b43eb2b-da11-49ea-8da5-445f7b25b597
153,781,369.71,2025-11-18T14:24:32.823Z,Tarjeta,8d67793d-2c4e-48da-8923-8567c20a6d42
154,389,736.76,2025-11-18T04:57:10.723Z,Tarjeta,41e94bca-5e56-451d-be81-7862c9c18e73
155,842,658.01,2025-11-19T00:26:01.484Z,Transferencia,fe38a3bc-33af-495b-842a-ca19e5dd53c3
156,182,820.22,2025-11-18T21:34:40.400Z,Tarjeta,f3c84657-316a-4e92-9639-5cbf77b9f8d5
157,392,827.83,2025-11-18T09:25:07.721Z,Efectivo,cefcc5b7-5451-4ad2-851b-5d7ed5b8b504
158,517,383.73,2025-11-19T00:24:09.891Z,Transferencia,2c5fa286-9507-43b8-80ed-43e3038fc304
159,719,632.14,2025-11-18T11:00:00.081Z,Efectivo,870f3f8f-29d2-4691-8c10-f10d0d59c6cd
160,471,302.24,2025-11-18T17:34:27.961Z,Efectivo,e4b74679-be94-48e7-bb09-26f643d1bf6c
161,648,169.46,2025-11-18T03:00:06.624Z,Tarjeta,82b831c9-a51e-4587-959f-f925d4dd473b
162,788,291.93,2025-11-18T02:01:40.114Z,Tarjeta,7528e579-38c0-4f87-842b-62c95eb923d9
163,406,39.08,2025-11-18T22:20:02.020Z,Tarjeta,fcf0ef1c-ac9e-48c1-8511-4c5e2537bcf5
164,892,454.52,2025-11-19T00:33:34.079Z,Transferencia,e11f7fa8-bf0a-494a-9bcd-b54d7d7b1ff8
165,673,97.54,2025-11-19T00:23:11.474Z,Transferencia,5ee679ed-b9bd-49e0-a7e9-83e721d8c369
166,756,188.81,2025-11-18T07:45:32.683Z,Efectivo,96659723-b502-43cb-a314-da3a120c0cb4
167,374,434.59,2025-11-19T01:11:51.604Z,Tarjeta,71fd8c96-f6a6-46ab-acf3-cd605ca71aa4
168,831,825.22,2025-11-18T09:04:09.380Z,Efectivo,be3c67dc-2af5-4f91-a69d-b075182c7c1e
169,517,75.74,2025-11-18T12:01:16.087Z,Tarjeta,23e48d12-04fd-441f-9a6f-a35debfacdca
170,820,249.66,2025-11-19T00:23:40.812Z,Tarjeta,216c53bf-1508-4179-ab0c-3238e49f8661
171,540,444.82,2025-11-19T00:51:27.833Z,Efectivo,aac77ebf-7022-491d-95b1-0c474a9f926a
172,284,970.15,2025-11-18T03:44:38.464Z,Transferencia,9144388f-84f1-46b9-831d-5e034a7e5d03
173,99,188.89,2025-11-18T11:52:08.947Z,Transferencia,756ae092-7d4a-4673-9b90-d6ea343da324
174,697,591.94,2025-11-18T20:04:05.976Z,Efectivo,6cc53886-7028-4b99-bc59-769ab519f53b
175,416,725.14,2025-11-18T20:21:39.931Z,Tarjeta,c1b852df-7822-445f-9883-5f6664210af5
176,574,764.82,2025-11-18T18:55:14.464Z,Tarjeta,8a5285f4-c328-4521-a0af-9677de4e2233
177,261,22.05,2025-11-18T17:11:14.144Z,Tarjeta,b8b8206f-69c1-419b-bb0f-d0f9a224e04c
178,126,431.99,2025-11-18T20:45:11.625Z,Transferencia,e652f3c7-51a8-4ae4-b24f-c4a68fc8db55
179,311,310.91,2025-11-18T16:10:56.789Z,Efectivo,ab3c0501-269e-41d4-9421-95a65ecbd616
180,228,593.38,2025-11-18T03:50:19.500Z,Tarjeta,74fc3143-aa2b-4877-9839-d49ea6a05304
181,487,372.30,2025-11-18T02:11:06.439Z,Transferencia,99398dff-5cab-4887-a2bf-97704ba2e924
182,508,733.88,2025-11-18T16:27:09.782Z,Transferencia,ba908af9-d06d-49a2-b964-0862da1158e3
183,98,528.10,2025-11-18T11:25:45.277Z,Tarjeta,ddb36410-6f77-4bb5-879b-aaff660487bb
184,690,914.57,2025-11-18T22:06:37.689Z,Efectivo,3db0861a-0acd-4429-a736-9c5d42c18a59
185,475,861.56,2025-11-18T09:41:50.796Z,Tarjeta,a8ca0c6b-1f23-4640-a510-e6d7761b5be8
186,595,634.88,2025-11-18T22:41:31.360Z,Transferencia,60137f0b-b1f6-4c85-b3c8-71adc9f68118
187,519,682.30,2025-11-19T00:51:53.124Z,Transferencia,b3e6e529-1403-4eec-b6ca-5f43d37aa30b
188,357,711.08,2025-11-18T07:11:40.597Z,Transferencia,d974b5ad-ea67-42df-a7fc-d82c732909cd
189,779,212.76,2025-11-18T06:30:40.087Z,Efectivo,e4ec4fc1-076c-46bb-84cb-426d81056da1
190,720,926.56,2025-11-18T06:35:54.797Z,Transferencia,943b28ae-87d1-439e-ae41-43a6c11669af
191,895,157.48,2025-11-18T09:29:32.757Z,Transferencia,07a77a26-785c-446a-978e-c217df89e1f4
192,36,6.55,2025-11-18T21:30:21.077Z,Efectivo,be0fb178-f471-42ef-a4af-e289b08dea1a
193,870,244.39,2025-11-18T22:31:34.929Z,Transferencia,28a13097-62a6-49e0-b00d-b67d1d04ac75
194,400,462.99,2025-11-18T15:47:30.616Z,Efectivo,31912adc-682f-48d8-8ad0-18f83b7f55a7
195,208,98.81,2025-11-18T06:00:12.391Z,Transferencia,6ec0bee6-a4b6-42a5-b6b7-85123f59e06e
196,269,195.16,2025-11-18T01:57:20.284Z,Tarjeta,1c8848f4-1d13-4a29-b5c7-0859b966d6b6
197,725,109.51,2025-11-18T23:34:06.646Z,Tarjeta,a0db06b3-85f1-4eb9-97fa-a47afdbedc4a
198,94,493.37,2025-11-19T01:06:04.850Z,Efectivo,a9ab9d06-61a4-456d-8728-1262cbe6cd2e
199,731,144.58,2025-11-18T06:46:03.295Z,Efectivo,71670bf5-b672-4e59-a030-6571dc08f8dc
200,886,242.54,2025-11-18T02:28:01.428Z,Efectivo,7c78a587-f825-4e5b-ad6f-94abc2f59bbf
201,188,605.35,2025-11-18T02:34:19.401Z,Tarjeta,926e0fd8-eb28-4f15-ba98-3f5b36ca20c7
202,145,899.37,2025-11-18T13:28:59.634Z,Efectivo,c333e3fd-2d8c-4cbb-9056-970bb61ab2ee
203,2,523.86,2025-11-18T03:39:44.712Z,Efectivo,b85c3a16-a9e4-49ed-bdfa-638e9fc1b2f7
204,619,346.89,2025-11-18T03:12:54.547Z,Tarjeta,0e7e2ecc-7bf4-4c22-a4d0-c386c905dbfe
205,304,611.03,2025-11-18T10:43:59.822Z,Transferencia,cbb62193-39b2-4577-824f-0fbe740f138e
206,557,365.47,2025-11-18T23:56:21.816Z,Efectivo,1838bfb8-94b4-497e-8963-d6c3cda09947
207,417,338.42,2025-11-18T16:44:35.766Z,Transferencia,b743f985-a0dd-49b9-9a44-548f265384da
208,541,449.29,2025-11-18T19:31:27.153Z,Transferencia,99666985-0e64-42f0-a202-6e3f412046c0
209,192,889.93,2025-11-18T19:54:00.183Z,Tarjeta,17348d20-2d25-4d1a-a9a7-7aa668c2f6bc
210,37,478.29,2025-11-19T00:40:06.671Z,Tarjeta,b21e70fc-7474-4bdf-a407-105bfd69b4f2
211,922,298.16,2025-11-18T10:37:40.446Z,Efectivo,aa5ae8c7-e784-4830-8812-50bcc730a591
212,959,577.30,2025-11-18T10:33:49.927Z,Tarjeta,83fb9509-673d-4d08-94f8-8998f7c53a07
213,390,524.01,2025-11-18T18:27:54.855Z,Efectivo,9abe9c10-c211-4478-beda-77f3b2826fc6
214,965,452.71,2025-11-18T23:46:45.749Z,Tarjeta,182561d7-aa09-4a3c-8b69-4cb36005c48c
215,45,411.30,2025-11-18T11:11:48.427Z,Tarjeta,859894e4-a17c-4e70-9d6c-27c89aed2bc8
216,73,59.28,2025-11-18T03:53:35.443Z,Efectivo,3b506ee5-5b8c-43db-8ed1-dc9671c08242
217,651,995.10,2025-11-18T22:24:49.737Z,Transferencia,c867749f-b4da-4a39-b8c5-311cb02ef4c7
218,884,54.75,2025-11-18T08:37:31.237Z,Transferencia,1a80e895-5b7d-4857-8b88-3fb78979f2e4
219,263,507.91,2025-11-18T17:35:40.460Z,Efectivo,7b4ae778-18ef-4c58-b148-0ffa2ef5960f
220,672,464.90,2025-11-18T05:15:38.574Z,Tarjeta,5313254c-6153-409c-90af-f08b4ed94af6
221,883,897.58,2025-11-18T12:42:29.959Z,Transferencia,a93eaf7f-2657-4bfd-9444-99f9350026e0
222,948,839.81,2025-11-18T07:22:08.723Z,Transferencia,a36fb3b0-3857-4614-9ab2-5ccfcc0004ed
223,443,52.52,2025-11-18T08:24:01.668Z,Efectivo,08d7f095-566b-4e20-8ad2-86bc2da5d566
224,145,900.73,2025-11-18T13:52:22.755Z,Efectivo,2e139355-8569-4f62-b157-f98f5e05a59f
225,990,329.86,2025-11-18T09:46:23.409Z,Transferencia,9131b2f5-c1ad-4e57-bb50-9f5a3a1f90a6
226,735,281.99,2025-11-18T12:56:28.371Z,Transferencia,3f22d6a3-7d6c-4b00-949b-107f8bafef1e
227,259,904.75,2025-11-18T22:18:46.170Z,Efectivo,59c8398d-3de2-420f-88b7-378ec884d327
228,388,641.13,2025-11-18T05:22:32.817Z,Efectivo,150ab84c-878b-4bb4-ac62-c6ec77ed1fbd
229,781,372.26,2025-11-18T16:58:27.498Z,Transferencia,0fb21dd3-fb6b-408c-be28-2faecd7ea347
230,20,2.08,2025-11-18T06:46:59.624Z,Efectivo,112010a9-06f8-46b8-b3d5-e65e216dd026
231,24,796.68,2025-11-18T04:35:26.130Z,Transferencia,8cc7c145-a1df-4ba7-bd8d-2ffca74cccad
232,327,257.36,2025-11-18T05:13:21.590Z,Tarjeta,40225d9a-f138-48d1-bf43-029806591eb1
233,34,505.00,2025-11-18T17:13:38.351Z,Efectivo,206d45fa-a357-45f9-9463-d765d9b07b99
234,159,442.30,2025-11-18T23:04:04.067Z,Transferencia,1b46d201-8ea1-4a5a-9603-153a918ef1eb
235,985,307.13,2025-11-18T04:14:39.714Z,Tarjeta,ad8395f2-f354-45ce-86d4-bc2a0697438b
236,77,54.00,2025-11-18T08:53:05.863Z,Efectivo,eaf7928d-3bbe-4ffb-9616-c69b889a11b2
237,37,970.64,2025-11-18T03:03:28.848Z,Efectivo,8447c090-1c5b-42d5-9851-a7f14e6f6ec6
238,149,931.41,2025-11-18T07:59:37.049Z,Transferencia,5dd7eeeb-824c-4a30-bda0-f84f81b6513e
