IdHorario,IdClase,IdEntrenador,Inicio,Fin,Ubicacion
30,387,100,2025-11-26T20:01:22.165Z,2025-11-26T21:01:22.165Z,Sala 4
31,139,53,2026-09-07T23:48:40.089Z,2026-09-08T00:48:40.089Z,Sala 1
32,833,19,2026-05-10T16:33:57.021Z,2026-05-10T17:33:57.021Z,Sala 2
33,268,33,2026-03-04T22:14:07.669Z,2026-03-04T23:14:07.669Z,Sala 5
34,621,84,2026-07-19T09:01:20.681Z,2026-07-19T10:01:20.681Z,Sala 2
35,326,55,2026-10-03T22:35:44.766Z,2026-10-03T23:35:44.766Z,Sala 1
36,881,20,2026-09-23T06:09:15.599Z,2026-09-23T07:09:15.599Z,Sala 10
37,253,15,2026-08-20T10:47:54.045Z,2026-08-20T11:47:54.045Z,Sala 7
38,39,81,2026-04-06T07:30:01.556Z,2026-04-06T08:30:01.556Z,Sala 2
39,71,48,2026-07-08T18:26:41.910Z,2026-07-08T19:26:41.910Z,Sala 5
40,625,16,2026-03-11T04:20:05.977Z,2026-03-11T05:20:05.977Z,Sala 2
41,442,100,2026-11-18T21:11:57.195Z,2026-11-18T22:11:57.195Z,Sala 8
42,938,13,2026-11-03T21:00:40.807Z,2026-11-03T22:00:40.807Z,Sala 6
43,463,55,2026-10-10T15:47:35.994Z,2026-10-10T16:47:35.994Z,Sala 4
44,294,93,2026-07-18T02:43:57.380Z,2026-07-18T03:43:57.380Z,Sala 4
45,218,59,2026-11-16T16:30:11.077Z,2026-11-16T17:30:11.077Z,Sala 1
46,658,56,2025-12-15T08:18:14.708Z,2025-12-15T09:18:14.708Z,Sala 2
47,240,61,2025-12-16T04:26:13.233Z,2025-12-16T05:26:13.233Z,Sala 9
48,229,35,2026-07-25T17:20:03.660Z,2026-07-25T18:20:03.660Z,Sala 8
49,969,74,2026-07-31T11:48:31.482Z,2026-07-31T12:48:31.482Z,Sala 5
50,266,19,2026-01-06T21:45:42.039Z,2026-01-06T22:45:42.039Z,Sala 6
51,407,37,2026-04-08T15:43:55.371Z,2026-04-08T16:43:55.371Z,Sala 2
52,272,67,2026-01-12T02:42:20.827Z,2026-01-12T03:42:20.827Z,Sala 2
53,724,64,2026-08-29T23:44:32.868Z,2026-08-30T00:44:32.868Z,Sala 3
54,886,33,2026-06-08T15:20:20.104Z,2026-06-08T16:20:20.104Z,Sala 8
55,312,8,2025-11-30T02:35:23.477Z,2025-11-30T03:35:23.477Z,Sala 4
56,358,83,2026-05-13T11:36:24.186Z,2026-05-13T12:36:24.186Z,Sala 5
57,404,9,2026-04-14T05:49:38.976Z,2026-04-14T06:49:38.976Z,Sala 5
58,527,29,2026-01-19T16:58:37.686Z,2026-01-19T17:58:37.686Z,Sala 4
59,386,11,2026-03-26T22:57:43.089Z,2026-03-26T23:57:43.089Z,Sala 4
60,156,29,2026-07-20T01:51:04.697Z,2026-07-20T02:51:04.697Z,Sala 5
61,379,11,2025-12-31T18:52:36.290Z,2025-12-31T19:52:36.290Z,Sala 3
62,401,77,2026-04-25T15:56:40.476Z,2026-04-25T16:56:40.476Z,Sala 4
63,75,77,2025-12-15T00:15:58.550Z,2025-12-15T01:15:58.550Z,Sala 9
64,589,19,2025-12-08T16:52:25.161Z,2025-12-08T17:52:25.161Z,Sala 6
65,960,58,2026-10-11T09:21:49.352Z,2026-10-11T10:21:49.352Z,Sala 5
66,594,54,2026-06-10T14:21:58.079Z,2026-06-10T15:21:58.079Z,Sala 7
67,345,14,2026-06-27T21:59:17.998Z,2026-06-27T22:59:17.998Z,Sala 3
68,839,16,2025-12-31T11:09:03.417Z,2025-12-31T12:09:03.417Z,Sala 1
69,459,60,2026-01-19T18:53:31.413Z,2026-01-19T19:53:31.413Z,Sala 3
70,274,89,2026-09-13T16:36:44.413Z,2026-09-13T17:36:44.413Z,Sala 9
71,160,26,2026-03-19T16:03:33.264Z,2026-03-19T17:03:33.264Z,Sala 5
72,455,25,2026-05-06T06:36:56.774Z,2026-05-06T07:36:56.774Z,Sala 7
73,773,72,2026-02-11T21:40:41.041Z,2026-02-11T22:40:41.041Z,Sala 2
74,217,1,2026-03-07T20:07:39.969Z,2026-03-07T21:07:39.969Z,Sala 6
75,741,61,2025-12-16T23:43:17.044Z,2025-12-17T00:43:17.044Z,Sala 8
76,257,72,2025-12-03T10:05:32.489Z,2025-12-03T11:05:32.489Z,Sala 7
77,462,74,2026-11-18T19:30:54.401Z,2026-11-18T20:30:54.401Z,Sala 4
78,687,39,2026-05-09T02:18:48.755Z,2026-05-09T03:18:48.755Z,Sala 8
79,1,44,2026-07-24T18:40:57.206Z,2026-07-24T19:40:57.206Z,Sala 9
80,481,62,2026-05-24T19:10:55.883Z,2026-05-24T20:10:55.883Z,Sala 9
81,738,31,2025-12-26T11:33:36.075Z,2025-12-26T12:33:36.075Z,Sala 6
82,498,43,2026-05-18T03:24:15.920Z,2026-05-18T04:24:15.920Z,Sala 7
83,291,15,2026-09-04T18:05:20.891Z,2026-09-04T19:05:20.891Z,Sala 5
84,727,25,2026-01-17T00:00:04.186Z,2026-01-17T01:00:04.186Z,Sala 5
85,327,51,2026-08-10T17:17:29.813Z,2026-08-10T18:17:29.813Z,Sala 8
86,853,2,2026-03-01T01:06:21.658Z,2026-03-01T02:06:21.658Z,Sala 9
87,159,22,2026-04-17T11:34:17.000Z,2026-04-17T12:34:17.000Z,Sala 9
88,184,10,2026-07-13T07:02:26.616Z,2026-07-13T08:02:26.616Z,Sala 4
89,939,67,2026-04-30T17:46:50.967Z,2026-04-30T18:46:50.967Z,Sala 1
90,355,29,2026-04-30T04:33:05.545Z,2026-04-30T05:33:05.545Z,Sala 2
91,95,82,2026-06-04T00:01:42.720Z,2026-06-04T01:01:42.720Z,Sala 7
92,317,25,2026-03-03T13:20:08.256Z,2026-03-03T14:20:08.256Z,Sala 1
93,446,31,2026-04-11T06:33:58.644Z,2026-04-11T07:33:58.644Z,Sala 5
94,2,46,2026-05-19T05:00:33.178Z,2026-05-19T06:00:33.178Z,Sala 2
95,284,95,2025-12-31T23:40:33.200Z,2026-01-01T00:40:33.200Z,Sala 9
96,754,51,2026-08-18T20:45:36.068Z,2026-08-18T21:45:36.068Z,Sala 5
97,244,2,2026-05-07T11:35:09.259Z,2026-05-07T12:35:09.259Z,Sala 2
98,914,83,2026-03-10T21:32:27.763Z,2026-03-10T22:32:27.763Z,Sala 3
99,95,42,2025-12-21T01:34:50.415Z,2025-12-21T02:34:50.415Z,Sala 4
100,590,3,2026-04-17T15:19:08.532Z,2026-04-17T16:19:08.532Z,Sala 5
101,643,18,2026-06-22T16:15:09.010Z,2026-06-22T17:15:09.010Z,Sala 6
102,798,66,2026-08-14T02:16:04.245Z,2026-08-14T03:16:04.245Z,Sala 2
103,108,43,2026-10-12T02:25:55.821Z,2026-10-12T03:25:55.821Z,Sala 7
104,112,35,2025-12-02T02:58:36.803Z,2025-12-02T03:58:36.803Z,Sala 1
105,928,61,2026-09-26T05:55:28.306Z,2026-09-26T06:55:28.306Z,Sala 4
106,506,30,2026-01-14T13:00:18.673Z,2026-01-14T14:00:18.673Z,Sala 8
107,61,7,2026-07-21T14:42:55.899Z,2026-07-21T15:42:55.899Z,Sala 10
108,11,93,2026-09-12T20:14:43.007Z,2026-09-12T21:14:43.007Z,Sala 6
109,695,18,2026-01-19T15:23:11.098Z,2026-01-19T16:23:11.098Z,Sala 5
110,676,35,2025-12-29T18:02:35.374Z,2025-12-29T19:02:35.374Z,Sala 7
111,864,66,2026-02-01T11:13:25.122Z,2026-02-01T12:13:25.122Z,Sala 2
112,953,96,2026-06-01T02:59:25.372Z,2026-06-01T03:59:25.372Z,Sala 1
113,188,70,2026-11-16T00:29:44.641Z,2026-11-16T01:29:44.641Z,Sala 2
114,339,95,2025-12-23T05:08:40.305Z,2025-12-23T06:08:40.305Z,Sala 9
115,51,68,2026-02-03T05:17:29.727Z,2026-02-03T06:17:29.727Z,Sala 7
116,830,18,2026-10-20T19:10:19.170Z,2026-10-20T20:10:19.170Z,Sala 6
117,534,52,2026-07-30T03:20:21.688Z,2026-07-30T04:20:21.688Z,Sala 7
118,8,100,2026-03-16T04:56:01.338Z,2026-03-16T05:56:01.338Z,Sala 3
119,285,94,2026-06-14T15:16:38.865Z,2026-06-14T16:16:38.865Z,Sala 7
120,318,57,2026-04-15T10:37:59.159Z,2026-04-15T11:37:59.159Z,Sala 10
121,185,75,2026-08-13T00:08:44.933Z,2026-08-13T01:08:44.933Z,Sala 4
122,870,76,2026-09-23T21:58:51.671Z,2026-09-23T22:58:51.671Z,Sala 9
123,881,88,2026-01-06T22:29:53.579Z,2026-01-06T23:29:53.579Z,Sala 10
124,801,90,2026-11-06T13:36:29.853Z,2026-11-06T14:36:29.853Z,Sala 5
125,64,9,2026-04-08T21:57:11.548Z,2026-04-08T22:57:11.548Z,Sala 4
126,342,34,2025-12-12T04:00:32.799Z,2025-12-12T05:00:32.799Z,Sala 10
127,264,76,2026-06-26T06:14:47.748Z,2026-06-26T07:14:47.748Z,Sala 8
128,889,76,2026-04-08T03:27:50.521Z,2026-04-08T04:27:50.521Z,Sala 4
129,584,39,2026-10-16T06:37:48.790Z,2026-10-16T07:37:48.790Z,Sala 8
130,951,81,2026-04-16T18:43:23.099Z,2026-04-16T19:43:23.099Z,Sala 3
131,259,26,2026-09-09T00:22:42.414Z,2026-09-09T01:22:42.414Z,Sala 5
132,403,29,2025-12-18T10:40:45.210Z,2025-12-18T11:40:45.210Z,Sala 2
133,307,95,2026-04-12T07:19:25.803Z,2026-04-12T08:19:25.803Z,Sala 4
134,935,2,2026-09-18T23:08:57.157Z,2026-09-19T00:08:57.157Z,Sala 1
135,515,59,2026-01-10T17:22:50.106Z,2026-01-10T18:22:50.106Z,Sala 7
136,850,60,2025-11-30T08:48:09.119Z,2025-11-30T09:48:09.119Z,Sala 1
137,481,67,2025-12-01T04:47:08.114Z,2025-12-01T05:47:08.114Z,Sala 2
138,270,77,2026-01-26T15:41:33.801Z,2026-01-26T16:41:33.801Z,Sala 8
139,327,95,2025-12-23T04:28:39.839Z,2025-12-23T05:28:39.839Z,Sala 6
140,901,69,2026-01-18T12:56:19.703Z,2026-01-18T13:56:19.703Z,Sala 10
141,779,2,2026-08-14T20:11:18.840Z,2026-08-14T21:11:18.840Z,Sala 9
142,70,3,2026-07-22T18:01:51.009Z,2026-07-22T19:01:51.009Z,Sala 3
143,102,96,2026-01-12T03:51:26.948Z,2026-01-12T04:51:26.948Z,Sala 8
144,364,84,2026-06-22T11:48:09.661Z,2026-06-22T12:48:09.661Z,Sala 8
145,652,30,2026-10-02T06:54:52.070Z,2026-10-02T07:54:52.070Z,Sala 8
146,274,44,2026-02-25T17:34:40.921Z,2026-02-25T18:34:40.921Z,Sala 3
147,419,98,2026-01-29T05:05:57.197Z,2026-01-29T06:05:57.197Z,Sala 4
148,188,16,2026-10-31T21:33:31.094Z,2026-10-31T22:33:31.094Z,Sala 5
149,633,75,2026-10-28T09:11:33.893Z,2026-10-28T10:11:33.893Z,Sala 3
150,294,46,2026-01-24T05:37:45.198Z,2026-01-24T06:37:45.198Z,Sala 1
151,427,71,2026-11-03T22:13:54.652Z,2026-11-03T23:13:54.652Z,Sala 4
152,196,30,2026-10-25T22:57:24.628Z,2026-10-25T23:57:24.628Z,Sala 1
153,116,60,2026-04-23T09:56:23.003Z,2026-04-23T10:56:23.003Z,Sala 6
154,807,45,2026-07-08T18:16:55.922Z,2026-07-08T19:16:55.922Z,Sala 3
155,878,3,2026-01-11T07:30:50.855Z,2026-01-11T08:30:50.855Z,Sala 8
156,334,43,2026-10-21T00:47:25.001Z,2026-10-21T01:47:25.001Z,Sala 9
157,430,70,2026-06-11T04:34:42.836Z,2026-06-11T05:34:42.836Z,Sala 6
158,947,30,2026-02-09T17:20:45.252Z,2026-02-09T18:20:45.252Z,Sala 9
159,926,56,2026-07-16T15:26:31.733Z,2026-07-16T16:26:31.733Z,Sala 7
160,788,7,2026-01-03T15:01:03.460Z,2026-01-03T16:01:03.460Z,Sala 4
161,950,83,2026-01-17T22:25:50.102Z,2026-01-17T23:25:50.102Z,Sala 6
162,213,50,2026-08-04T19:49:28.034Z,2026-08-04T20:49:28.034Z,Sala 5
163,410,86,2026-06-16T16:21:19.406Z,2026-06-16T17:21:19.406Z,Sala 1
164,217,52,2026-01-01T17:19:43.998Z,2026-01-01T18:19:43.998Z,Sala 8
165,951,47,2026-09-16T07:53:27.374Z,2026-09-16T08:53:27.374Z,Sala 6
166,136,88,2026-03-27T08:03:46.839Z,2026-03-27T09:03:46.839Z,Sala 1
167,629,55,2026-01-29T05:33:05.829Z,2026-01-29T06:33:05.829Z,Sala 2
168,684,5,2026-09-25T00:37:52.648Z,2026-09-25T01:37:52.648Z,Sala 3
169,361,92,2026-10-29T15:05:25.655Z,2026-10-29T16:05:25.655Z,Sala 3
170,914,94,2026-02-23T23:56:44.509Z,2026-02-24T00:56:44.509Z,Sala 3
171,646,34,2026-02-06T12:35:47.131Z,2026-02-06T13:35:47.131Z,Sala 8
172,229,88,2026-05-01T12:08:24.374Z,2026-05-01T13:08:24.374Z,Sala 10
173,237,86,2026-03-25T04:29:57.656Z,2026-03-25T05:29:57.656Z,Sala 7
174,339,48,2026-10-22T20:10:57.818Z,2026-10-22T21:10:57.818Z,Sala 6
175,546,4,2026-06-01T07:44:01.783Z,2026-06-01T08:44:01.783Z,Sala 5
176,841,6,2026-03-20T20:46:10.550Z,2026-03-20T21:46:10.550Z,Sala 6
177,901,15,2026-07-30T04:00:36.290Z,2026-07-30T05:00:36.290Z,Sala 8
178,719,59,2026-10-02T22:55:39.278Z,2026-10-02T23:55:39.278Z,Sala 7
179,556,66,2026-02-16T18:11:09.551Z,2026-02-16T19:11:09.551Z,Sala 4
180,573,68,2026-01-29T23:16:38.964Z,2026-01-30T00:16:38.964Z,Sala 7
181,614,61,2026-07-30T00:14:09.207Z,2026-07-30T01:14:09.207Z,Sala 6
182,922,37,2026-04-24T00:16:55.630Z,2026-04-24T01:16:55.630Z,Sala 3
183,366,45,2026-09-29T18:36:44.080Z,2026-09-29T19:36:44.080Z,Sala 3
184,42,67,2026-09-01T08:31:15.776Z,2026-09-01T09:31:15.776Z,Sala 7
185,476,64,2026-03-28T23:27:03.891Z,2026-03-29T00:27:03.891Z,Sala 1
186,739,52,2026-06-23T19:07:36.177Z,2026-06-23T20:07:36.177Z,Sala 4
187,748,45,2026-05-10T15:47:19.054Z,2026-05-10T16:47:19.054Z,Sala 1
188,788,81,2026-10-08T18:35:25.961Z,2026-10-08T19:35:25.961Z,Sala 6
189,671,17,2026-05-27T02:08:01.405Z,2026-05-27T03:08:01.405Z,Sala 2
190,671,98,2026-02-06T22:34:20.685Z,2026-02-06T23:34:20.685Z,Sala 4
191,648,97,2026-02-10T13:52:04.318Z,2026-02-10T14:52:04.318Z,Sala 1
192,979,24,2026-05-04T09:24:14.357Z,2026-05-04T10:24:14.357Z,Sala 5
193,907,49,2025-11-28T18:39:55.386Z,2025-11-28T19:39:55.386Z,Sala 5
194,282,60,2026-03-19T15:07:39.189Z,2026-03-19T16:07:39.189Z,Sala 2
195,285,2,2026-11-16T06:03:50.129Z,2026-11-16T07:03:50.129Z,Sala 2
196,178,100,2026-06-16T04:39:53.874Z,2026-06-16T05:39:53.874Z,Sala 6
197,173,100,2026-07-16T14:31:00.146Z,2026-07-16T15:31:00.146Z,Sala 5
198,133,85,2026-04-01T16:14:17.717Z,2026-04-01T17:14:17.717Z,Sala 7
199,26,29,2026-07-01T19:02:00.410Z,2026-07-01T20:02:00.410Z,Sala 6
200,592,21,2026-05-02T01:36:31.322Z,2026-05-02T02:36:31.322Z,Sala 9
201,52,92,2026-09-02T10:43:00.812Z,2026-09-02T11:43:00.812Z,Sala 7
202,926,60,2026-07-07T01:00:52.575Z,2026-07-07T02:00:52.575Z,Sala 9
203,535,63,2026-06-28T09:38:40.770Z,2026-06-28T10:38:40.770Z,Sala 6
204,806,57,2025-12-05T05:28:41.764Z,2025-12-05T06:28:41.764Z,Sala 9
205,414,50,2026-03-04T02:18:22.146Z,2026-03-04T03:18:22.146Z,Sala 4
206,439,87,2026-01-28T03:03:36.137Z,2026-01-28T04:03:36.137Z,Sala 3
207,601,95,2026-02-14T08:49:29.816Z,2026-02-14T09:49:29.816Z,Sala 4
208,676,7,2026-07-18T08:58:09.085Z,2026-07-18T09:58:09.085Z,Sala 5
209,106,10,2026-01-19T09:54:10.739Z,2026-01-19T10:54:10.739Z,Sala 4
210,7,49,2026-06-28T18:34:08.821Z,2026-06-28T19:34:08.821Z,Sala 9
211,438,77,2026-10-04T02:13:27.159Z,2026-10-04T03:13:27.159Z,Sala 9
212,492,14,2026-07-17T00:47:53.386Z,2026-07-17T01:47:53.386Z,Sala 8
213,106,26,2026-11-04T10:36:50.961Z,2026-11-04T11:36:50.961Z,Sala 10
214,474,78,2026-09-01T22:21:47.537Z,2026-09-01T23:21:47.537Z,Sala 10
215,136,19,2026-05-19T17:36:30.076Z,2026-05-19T18:36:30.076Z,Sala 10
216,555,87,2025-12-18T21:16:38.080Z,2025-12-18T22:16:38.080Z,Sala 8
217,420,46,2025-12-21T10:25:30.604Z,2025-12-21T11:25:30.604Z,Sala 4
218,750,22,2026-10-28T16:18:19.476Z,2026-10-28T17:18:19.476Z,Sala 1
219,996,2,2026-03-26T03:28:37.577Z,2026-03-26T04:28:37.577Z,Sala 9
220,125,8,2026-05-10T09:44:44.281Z,2026-05-10T10:44:44.281Z,Sala 6
221,908,57,2026-04-18T12:29:18.467Z,2026-04-18T13:29:18.467Z,Sala 4
222,757,76,2025-12-30T18:58:03.766Z,2025-12-30T19:58:03.766Z,Sala 8
223,981,16,2026-04-24T06:32:29.986Z,2026-04-24T07:32:29.986Z,Sala 3
224,247,38,2026-11-08T23:30:15.364Z,2026-11-09T00:30:15.364Z,Sala 6
225,406,92,2026-03-29T08:29:08.737Z,2026-03-29T09:29:08.737Z,Sala 4
226,351,69,2026-02-03T18:04:54.770Z,2026-02-03T19:04:54.770Z,Sala 3
227,514,53,2026-09-26T17:22:19.488Z,2026-09-26T18:22:19.488Z,Sala 9
228,326,86,2026-01-11T08:41:44.215Z,2026-01-11T09:41:44.215Z,Sala 7
229,813,42,2025-12-10T08:55:48.957Z,2025-12-10T09:55:48.957Z,Sala 8
230,18,41,2026-03-04T16:44:43.440Z,2026-03-04T17:44:43.440Z,Sala 3
231,733,15,2026-04-17T17:41:11.163Z,2026-04-17T18:41:11.163Z,Sala 7
232,324,6,2026-11-15T06:05:04.267Z,2026-11-15T07:05:04.267Z,Sala 6
233,438,76,2026-10-06T02:10:01.652Z,2026-10-06T03:10:01.652Z,Sala 4
234,512,26,2026-08-17T10:26:13.857Z,2026-08-17T11:26:13.857Z,Sala 2
235,457,35,2026-06-04T00:33:54.456Z,2026-06-04T01:33:54.456Z,Sala 8
236,163,33,2026-04-27T12:15:34.098Z,2026-04-27T13:15:34.098Z,Sala 6
237,417,54,2026-06-18T04:37:18.639Z,2026-06-18T05:37:18.639Z,Sala 4
238,224,81,2026-04-21T01:31:03.057Z,2026-04-21T02:31:03.057Z,Sala 5
239,791,7,2026-03-11T19:19:52.030Z,2026-03-11T20:19:52.030Z,Sala 7
240,627,93,2026-11-04T08:35:22.281Z,2026-11-04T09:35:22.281Z,Sala 2
241,852,93,2026-07-06T08:31:16.968Z,2026-07-06T09:31:16.968Z,Sala 1
242,900,53,2026-10-15T12:07:47.647Z,2026-10-15T13:07:47.647Z,Sala 7
243,890,89,2026-05-25T12:15:34.026Z,2026-05-25T13:15:34.026Z,Sala 4
244,110,30,2026-09-04T08:51:31.739Z,2026-09-04T09:51:31.739Z,Sala 10
245,939,13,2026-09-17T17:57:29.749Z,2026-09-17T18:57:29.749Z,Sala 5
246,841,82,2026-03-27T15:39:32.783Z,2026-03-27T16:39:32.783Z,Sala 1
247,219,34,2026-03-10T03:25:46.407Z,2026-03-10T04:25:46.407Z,Sala 3
248,276,76,2026-06-30T19:27:25.419Z,2026-06-30T20:27:25.419Z,Sala 9
249,687,72,2026-07-24T05:55:08.695Z,2026-07-24T06:55:08.695Z,Sala 5
250,974,83,2026-06-28T02:15:17.959Z,2026-06-28T03:15:17.959Z,Sala 1
251,59,14,2026-08-02T16:44:57.470Z,2026-08-02T17:44:57.470Z,Sala 7
252,513,4,2026-07-13T05:36:47.766Z,2026-07-13T06:36:47.766Z,Sala 5
253,580,7,2026-07-03T05:00:44.231Z,2026-07-03T06:00:44.231Z,Sala 9
254,763,84,2026-05-01T09:25:08.420Z,2026-05-01T10:25:08.420Z,Sala 8
255,164,31,2026-04-11T16:23:47.595Z,2026-04-11T17:23:47.595Z,Sala 3
256,637,1,2026-01-22T08:10:43.359Z,2026-01-22T09:10:43.359Z,Sala 8
257,150,12,2026-09-28T11:03:47.924Z,2026-09-28T12:03:47.924Z,Sala 6
258,624,41,2026-03-16T04:39:47.778Z,2026-03-16T05:39:47.778Z,Sala 1
259,492,50,2026-07-10T13:49:57.643Z,2026-07-10T14:49:57.643Z,Sala 1
260,888,45,2026-04-24T16:25:13.050Z,2026-04-24T17:25:13.050Z,Sala 6
261,221,6,2026-05-18T23:15:44.217Z,2026-05-19T00:15:44.217Z,Sala 5
262,401,56,2026-02-28T08:21:40.130Z,2026-02-28T09:21:40.130Z,Sala 7
263,465,1,2026-02-11T05:50:55.608Z,2026-02-11T06:50:55.608Z,Sala 5
264,396,52,2026-09-26T06:40:25.989Z,2026-09-26T07:40:25.989Z,Sala 4
265,783,21,2026-05-08T02:15:17.251Z,2026-05-08T03:15:17.251Z,Sala 7
266,253,11,2026-07-10T11:21:07.010Z,2026-07-10T12:21:07.010Z,Sala 6
267,628,37,2026-10-27T22:29:15.403Z,2026-10-27T23:29:15.403Z,Sala 9
268,362,43,2025-12-07T06:40:53.704Z,2025-12-07T07:40:53.704Z,Sala 7
269,154,94,2026-05-17T23:49:50.264Z,2026-05-18T00:49:50.264Z,Sala 8
270,147,23,2026-08-05T13:45:41.703Z,2026-08-05T14:45:41.703Z,Sala 7
271,169,26,2026-09-25T18:42:45.917Z,2026-09-25T19:42:45.917Z,Sala 8
272,822,12,2025-12-28T03:59:30.247Z,2025-12-28T04:59:30.247Z,Sala 4
273,245,45,2026-02-13T12:45:04.768Z,2026-02-13T13:45:04.768Z,Sala 9
274,35,36,2026-09-21T22:37:15.810Z,2026-09-21T23:37:15.810Z,Sala 5
275,790,34,2026-01-13T23:39:38.235Z,2026-01-14T00:39:38.235Z,Sala 10
276,373,8,2026-08-04T02:50:35.349Z,2026-08-04T03:50:35.349Z,Sala 5
277,715,95,2026-05-08T12:14:58.200Z,2026-05-08T13:14:58.200Z,Sala 2
278,976,93,2026-08-11T03:03:22.162Z,2026-08-11T04:03:22.162Z,Sala 7
279,137,16,2025-12-28T09:29:59.921Z,2025-12-28T10:29:59.921Z,Sala 9
280,314,50,2026-01-15T04:13:52.675Z,2026-01-15T05:13:52.675Z,Sala 8
281,488,79,2026-08-20T16:56:12.530Z,2026-08-20T17:56:12.530Z,Sala 2
282,387,63,2026-04-15T03:08:58.517Z,2026-04-15T04:08:58.517Z,Sala 3
283,986,20,2026-09-21T06:36:31.925Z,2026-09-21T07:36:31.925Z,Sala 8
284,676,4,2026-02-12T19:25:12.105Z,2026-02-12T20:25:12.105Z,Sala 5
285,450,63,2026-03-13T12:20:29.990Z,2026-03-13T13:20:29.990Z,Sala 10
286,349,71,2025-12-09T07:23:19.720Z,2025-12-09T08:23:19.720Z,Sala 3
287,964,12,2026-10-12T10:10:53.638Z,2026-10-12T11:10:53.638Z,Sala 3
288,353,70,2026-03-29T08:58:01.576Z,2026-03-29T09:58:01.576Z,Sala 1
289,655,22,2026-01-13T08:37:07.600Z,2026-01-13T09:37:07.600Z,Sala 5
290,674,73,2025-12-06T14:45:00.524Z,2025-12-06T15:45:00.524Z,Sala 3
291,756,90,2026-10-25T13:45:21.759Z,2026-10-25T14:45:21.759Z,Sala 6
292,99,75,2026-02-08T12:50:28.835Z,2026-02-08T13:50:28.835Z,Sala 8
293,19,17,2025-12-10T01:09:20.055Z,2025-12-10T02:09:20.055Z,Sala 9
294,195,82,2026-03-23T01:16:24.508Z,2026-03-23T02:16:24.508Z,Sala 2
295,61,94,2026-07-13T08:14:52.443Z,2026-07-13T09:14:52.443Z,Sala 5
296,402,83,2026-08-15T00:16:56.745Z,2026-08-15T01:16:56.745Z,Sala 9
297,526,30,2026-01-06T09:47:24.619Z,2026-01-06T10:47:24.619Z,Sala 5
298,262,30,2026-09-14T21:34:36.578Z,2026-09-14T22:34:36.578Z,Sala 9
299,5,27,2026-03-03T12:08:36.880Z,2026-03-03T13:08:36.880Z,Sala 6
300,955,5,2026-10-05T00:06:47.512Z,2026-10-05T01:06:47.512Z,Sala 3
301,456,17,2026-10-27T03:50:22.768Z,2026-10-27T04:50:22.768Z,Sala 2
302,376,86,2026-11-08T13:39:12.318Z,2026-11-08T14:39:12.318Z,Sala 2
